hidden_layer,activation,epoch,eta,beta,alpha,mu,batch_size,test_score,history_loss,history_score
"(128,)",ReLu,10,0.001,0.1,0.001,0,512,0.1069,"[20.83491897932375, 20.823616391730507, 20.8185387933304, 20.81269895209975, 20.80990808530621, 20.800384068573077, 20.797847284247542, 20.80623599011671, 20.796966056493126, 20.80128946536924, 20.796592993890645]","[0.09706666666666666, 0.0972, 0.09735, 0.09753333333333333, 0.09758333333333333, 0.09778333333333333, 0.09796666666666666, 0.09803333333333333, 0.09815, 0.09825, 0.09838333333333334]"
"(128,)",ReLu,10,0.001,0.1,0.001,0.85,512,0.1314,"[20.23950731594251, 20.215268088444066, 20.185186310505618, 20.162854039994258, 20.13099375496104, 20.109169707785792, 20.077944688151277, 20.060440081382914, 20.031374811142204, 19.99659274655223, 19.980866798123202]","[0.12281666666666667, 0.12373333333333333, 0.12483333333333334, 0.1261, 0.12735, 0.12823333333333334, 0.1296, 0.13058333333333333, 0.13156666666666667, 0.1328, 0.13406666666666667]"
"(128,)",ReLu,10,0.001,0.1,0,0,512,0.1062,"[20.59594576828965, 20.586671805995504, 20.58895853642419, 20.589974861059172, 20.583114669773074, 20.57434886979639, 20.585528440781143, 20.576889681383847, 20.57498407269326, 20.562025933597297, 20.56228001475604]","[0.10568333333333334, 0.1058, 0.10591666666666667, 0.10601666666666666, 0.1061, 0.10626666666666666, 0.10628333333333333, 0.10651666666666666, 0.1066, 0.10673333333333333, 0.10686666666666667]"
"(128,)",ReLu,10,0.001,0.1,0,0.85,512,0.0859,"[21.31093014899602, 21.299115375114418, 21.295685279471368, 21.267609311430135, 21.24956954915929, 21.244487925984394, 21.240168546285755, 21.21641195794315, 21.19786403335483, 21.185668137735092, 21.16940694357547]","[0.07441666666666667, 0.07493333333333334, 0.0753, 0.07616666666666666, 0.0771, 0.07725, 0.0778, 0.07855, 0.07943333333333333, 0.08018333333333333, 0.08075]"
"(128,)",ReLu,10,0.001,0.2,0.001,0,512,0.1061,"[20.8771063329104, 20.86352095345014, 20.858828416182348, 20.854135880251274, 20.847537736775994, 20.83801766154746, 20.838152671492686, 20.846164198198263, 20.836517086508053, 20.8380495467947, 20.835389669642876]","[0.09676666666666667, 0.097, 0.09713333333333334, 0.09726666666666667, 0.09748333333333334, 0.09768333333333333, 0.09775, 0.09783333333333333, 0.09796666666666666, 0.09811666666666667, 0.09823333333333334]"
"(128,)",ReLu,10,0.001,0.2,0.001,0.85,512,0.1323,"[20.259490100275006, 20.23362435902315, 20.195946453008194, 20.169702265848642, 20.139392840421102, 20.115308469255833, 20.09173232346254, 20.071459294544578, 20.032638400782098, 20.002075209412723, 19.987519191234078]","[0.12341666666666666, 0.12455, 0.12598333333333334, 0.12735, 0.12853333333333333, 0.12951666666666667, 0.13055, 0.13158333333333333, 0.13306666666666667, 0.13411666666666666, 0.13533333333333333]"
"(128,)",ReLu,10,0.001,0.2,0,0,512,0.1058,"[20.62999264356139, 20.618940113156004, 20.6240217363309, 20.62338653343404, 20.61817786967977, 20.613096246504888, 20.615128895774852, 20.614366652298617, 20.60941206970311, 20.5989947421946, 20.600519229147054]","[0.10426666666666666, 0.10431666666666667, 0.10438333333333333, 0.10448333333333333, 0.10456666666666667, 0.10471666666666667, 0.10491666666666667, 0.10495, 0.10495, 0.10511666666666666, 0.10526666666666666]"
"(128,)",ReLu,10,0.001,0.2,0,0.85,512,0.0868,"[21.301783227281224, 21.28577611428035, 21.276629192565544, 21.25998687666779, 21.24880730568306, 21.236103247745834, 21.228353772404144, 21.20447014348218, 21.190622720330612, 21.177283459496547, 21.15632176390014]","[0.07481666666666667, 0.07551666666666666, 0.07613333333333333, 0.0765, 0.07713333333333333, 0.07761666666666667, 0.07831666666666667, 0.079, 0.07975, 0.08055, 0.08125]"
"(128,)",ReLu,10,0.01,0.1,0.001,0,512,0.0845,"[21.46520338263211, 21.431577365792247, 21.401889689344568, 21.372964340017457, 21.338830404203925, 21.3091429652683, 21.285680595481068, 21.239859159561686, 21.203946966723187, 21.160920577165026, 21.112177437830905]","[0.06965, 0.07105, 0.07213333333333333, 0.0734, 0.07475, 0.07605, 0.07736666666666667, 0.0793, 0.0808, 0.08268333333333333, 0.0846]"
"(128,)",ReLu,10,0.01,0.1,0.001,0.85,512,0.2795,"[20.573349874773605, 20.413152074096697, 20.093915373713447, 19.725643946750726, 19.313292231811733, 18.869691267993524, 18.38112058361446, 17.921390732046934, 17.48351444247173, 17.062664152141046, 16.617424600396365]","[0.10813333333333333, 0.11536666666666667, 0.12861666666666666, 0.1443, 0.16263333333333332, 0.1819, 0.20335, 0.22325, 0.24183333333333334, 0.2609, 0.2803833333333333]"
"(128,)",ReLu,10,0.01,0.1,0,0,512,0.1032,"[21.067774480077762, 21.02788373815492, 20.992566457089456, 20.96029814992894, 20.924599747125363, 20.88140595013884, 20.835671341564883, 20.790698976467134, 20.74674293600438, 20.716761359272553, 20.666580330420558]","[0.08526666666666667, 0.08686666666666666, 0.08805, 0.08953333333333334, 0.09116666666666666, 0.0932, 0.0952, 0.09716666666666667, 0.0988, 0.1004, 0.10288333333333333]"
"(128,)",ReLu,10,0.01,0.1,0,0.85,512,0.2772,"[20.100106387000224, 19.89074351219495, 19.643903666474873, 19.36555775707055, 19.05862771730747, 18.744075242782074, 18.389377945175063, 18.016386804138495, 17.626118144307288, 17.178427142599894, 16.72590859887635]","[0.12671666666666667, 0.13601666666666667, 0.1471, 0.1592, 0.17233333333333334, 0.18601666666666666, 0.20095, 0.21733333333333332, 0.23461666666666667, 0.25383333333333336, 0.27398333333333336]"
"(128,)",ReLu,10,0.01,0.2,0.001,0,512,0.0868,"[21.492181955737298, 21.45440248300242, 21.427421638391593, 21.402727704364032, 21.363297229242363, 21.33174343417819, 21.292694416314557, 21.250342503577013, 21.20570402451521, 21.168052935855897, 21.11477601506392]","[0.07001666666666667, 0.0716, 0.07256666666666667, 0.07365, 0.07523333333333333, 0.07661666666666667, 0.07861666666666667, 0.0804, 0.08228333333333333, 0.08393333333333333, 0.08605]"
"(128,)",ReLu,10,0.01,0.2,0.001,0.85,512,0.2749,"[20.60271357822076, 20.4446705860905, 20.113121967245387, 19.723775803214426, 19.309408183336057, 18.86646182349646, 18.425807402385896, 17.964323491828278, 17.55912365047557, 17.203347659588633, 16.818992557846855]","[0.10838333333333333, 0.11553333333333334, 0.12911666666666666, 0.14595, 0.16438333333333333, 0.18363333333333334, 0.203, 0.22291666666666668, 0.2403, 0.2563166666666667, 0.27336666666666665]"
"(128,)",ReLu,10,0.01,0.2,0,0,512,0.106,"[21.04795614969571, 21.012257746892132, 20.97135068033431, 20.91608802830744, 20.874926880590873, 20.84138816763662, 20.79387499095145, 20.743948043258197, 20.68614457964387, 20.63748803774435, 20.582225385717468]","[0.08613333333333334, 0.08755, 0.08905, 0.09146666666666667, 0.09326666666666666, 0.09495, 0.0971, 0.09928333333333333, 0.10145, 0.10386666666666666, 0.1065]"
"(128,)",ReLu,10,0.01,0.2,0,0.85,512,0.272,"[20.06478910593476, 19.8873134165519, 19.686081138826435, 19.406718904787112, 19.10931690847694, 18.78676087745111, 18.39903302920735, 17.992122053478415, 17.574031506764722, 17.176775615068056, 16.7995921349122]","[0.12855, 0.13616666666666666, 0.14518333333333333, 0.1574, 0.17011666666666667, 0.18415, 0.20081666666666667, 0.21846666666666667, 0.23675, 0.25361666666666666, 0.2708333333333333]"
"(128,)",LeakyReLu(0.03),10,0.001,0.1,0.001,0,512,0.0912,"[20.93207254090121, 20.924200008491496, 20.9315723460655, 20.92471613967609, 20.914683919884226, 20.915958312298883, 20.9117699605621, 20.90351631077185, 20.902376934320703, 20.9061921412494, 20.901876751799357]","[0.09238333333333333, 0.09258333333333334, 0.09276666666666666, 0.09285, 0.093, 0.09323333333333333, 0.09341666666666666, 0.09363333333333333, 0.09368333333333333, 0.09373333333333334, 0.09385]"
"(128,)",LeakyReLu(0.03),10,0.001,0.1,0.001,0.85,512,0.1893,"[19.24989491573927, 19.196309479611728, 19.14793402954453, 19.108451448313733, 19.07595612904121, 19.040030739665315, 19.00562986450976, 18.98545756283063, 18.938098603395325, 18.907127907423746, 18.866756236253902]","[0.16573333333333334, 0.16771666666666665, 0.16961666666666667, 0.1712, 0.17298333333333332, 0.1747, 0.17613333333333334, 0.17766666666666667, 0.17901666666666666, 0.18051666666666666, 0.18228333333333332]"
"(128,)",LeakyReLu(0.03),10,0.001,0.1,0,0,512,0.1139,"[20.4001762354772, 20.4119910093588, 20.40640122386643, 20.405384899231457, 20.411101725303194, 20.39509461230231, 20.40068439779469, 20.39623797751666, 20.392299719556135, 20.4001762354772, 20.389885948548045]","[0.11345, 0.11358333333333333, 0.11368333333333333, 0.1138, 0.11376666666666667, 0.11403333333333333, 0.11415, 0.1142, 0.1143, 0.11431666666666666, 0.11433333333333333]"
"(128,)",LeakyReLu(0.03),10,0.001,0.1,0,0.85,512,0.0928,"[20.823729527103897, 20.81648821407968, 20.806833130047398, 20.773040335934418, 20.766434225807064, 20.75563577656043, 20.750173031647435, 20.743439880940713, 20.71663431869319, 20.700627205692303, 20.701262408589145]","[0.09565, 0.09596666666666667, 0.09653333333333333, 0.09743333333333333, 0.09786666666666667, 0.09848333333333334, 0.09886666666666667, 0.09945, 0.10011666666666667, 0.10081666666666667, 0.10115]"
"(128,)",LeakyReLu(0.03),10,0.001,0.2,0.001,0,512,0.0926,"[20.935352995557775, 20.926722120938567, 20.936766212527044, 20.928770543798294, 20.917471822212782, 20.920020525215623, 20.91736056605964, 20.91330316161554, 20.912167692354075, 20.91204854936798, 20.907737068795942]","[0.09378333333333333, 0.09401666666666667, 0.09408333333333334, 0.09421666666666667, 0.09435, 0.0946, 0.09471666666666667, 0.09475, 0.0948, 0.09495, 0.09506666666666666]"
"(128,)",LeakyReLu(0.03),10,0.001,0.2,0.001,0.85,512,0.1909,"[19.273849671138, 19.2257521076098, 19.184771436727264, 19.14493419038234, 19.115768416315614, 19.07898026136481, 19.036094215932405, 19.016456655616825, 18.97484112999776, 18.947073086525382, 18.910539300478916]","[0.16623333333333334, 0.16805, 0.1697, 0.17108333333333334, 0.17286666666666667, 0.17455, 0.17628333333333332, 0.17786666666666667, 0.17896666666666666, 0.1804, 0.182]"
"(128,)",LeakyReLu(0.03),10,0.001,0.2,0,0,512,0.1139,"[20.39331604419111, 20.407544589080786, 20.4010655195328, 20.401954803588406, 20.40309816880276, 20.390394110865554, 20.396873180413518, 20.393189003611724, 20.38963186738931, 20.39636501809603, 20.386455852905]","[0.11375, 0.11385, 0.11391666666666667, 0.11395, 0.11411666666666667, 0.11416666666666667, 0.11431666666666666, 0.11433333333333333, 0.11441666666666667, 0.11448333333333334, 0.11448333333333334]"
"(128,)",LeakyReLu(0.03),10,0.001,0.2,0,0.85,512,0.0922,"[20.805943845991788, 20.799718857602564, 20.798448451808856, 20.77532706636312, 20.767577591021418, 20.762241886687786, 20.747505179480605, 20.739374582400796, 20.707106275240275, 20.693004770929978, 20.688304269493198]","[0.0965, 0.0967, 0.0969, 0.09733333333333333, 0.09781666666666666, 0.09826666666666667, 0.09898333333333334, 0.0997, 0.10053333333333334, 0.10115, 0.10171666666666666]"
"(128,)",LeakyReLu(0.03),10,0.01,0.1,0.001,0,512,0.0999,"[21.09389405208347, 21.057345896970368, 21.032104436282758, 20.976627405637593, 20.93855501801719, 20.901880159406403, 20.849071226582392, 20.79334043932244, 20.743072476619908, 20.698140292457563, 20.63885259817736]","[0.08551666666666667, 0.0869, 0.08836666666666666, 0.09043333333333334, 0.09188333333333333, 0.09363333333333333, 0.09601666666666667, 0.09838333333333334, 0.1008, 0.10276666666666667, 0.10521666666666667]"
"(128,)",LeakyReLu(0.03),10,0.01,0.1,0.001,0.85,512,0.2735,"[20.73838755326595, 20.37479665073615, 19.995087641396722, 19.595309317769065, 19.197312440454127, 18.817231096165006, 18.41580961004113, 18.033319838925873, 17.61335569831361, 17.229600702108428, 16.840004392006048]","[0.10113333333333334, 0.11646666666666666, 0.13308333333333333, 0.15021666666666667, 0.16785, 0.1847, 0.20205, 0.21871666666666667, 0.23651666666666665, 0.2538166666666667, 0.27021666666666666]"
"(128,)",LeakyReLu(0.03),10,0.01,0.1,0,0,512,0.1098,"[21.058246436624856, 21.008954691828468, 20.9732562890249, 20.930570654355865, 20.87594320522584, 20.823983608262633, 20.788920408355924, 20.734928162122777, 20.695037420199927, 20.64447526960981, 20.597470255242126]","[0.08568333333333333, 0.08755, 0.08918333333333334, 0.09126666666666666, 0.09336666666666667, 0.09535, 0.09731666666666666, 0.09931666666666666, 0.10156666666666667, 0.10341666666666667, 0.10561666666666666]"
"(128,)",LeakyReLu(0.03),10,0.01,0.1,0,0.85,512,0.2699,"[21.0602790858948, 20.638504362379333, 20.12360889418406, 19.588386933289257, 19.056468027458134, 18.58324186929694, 18.138853922653215, 17.760527077283008, 17.389568585516372, 17.010606537249313, 16.669629622214494]","[0.08545, 0.10396666666666667, 0.1254, 0.14916666666666667, 0.1725, 0.19326666666666667, 0.21183333333333335, 0.22888333333333333, 0.24546666666666667, 0.26066666666666666, 0.2763]"
"(128,)",LeakyReLu(0.03),10,0.01,0.2,0.001,0,512,0.103,"[21.137545224042547, 21.078295591914763, 21.057412388304904, 21.009088601156424, 20.951745104482182, 20.904183900848984, 20.844935124577134, 20.799279849848404, 20.742572204551024, 20.690819290994693, 20.629030321262377]","[0.08521666666666666, 0.08745, 0.0888, 0.0907, 0.09285, 0.09515, 0.0976, 0.09981666666666666, 0.1023, 0.10478333333333334, 0.1072]"
"(128,)",LeakyReLu(0.03),10,0.01,0.2,0.001,0.85,512,0.2588,"[20.83077534996964, 20.534891250558175, 20.217188137187485, 19.844609622523734, 19.474323490088338, 19.10569441465416, 18.72335022000207, 18.33427813695335, 17.93847804690962, 17.586385031424598, 17.20012317336914]","[0.0987, 0.11108333333333334, 0.125, 0.14088333333333333, 0.15731666666666666, 0.17375, 0.19035, 0.20731666666666668, 0.224, 0.24021666666666666, 0.25605]"
"(128,)",LeakyReLu(0.03),10,0.01,0.2,0,0,512,0.1084,"[21.092039230737843, 21.03982555261589, 20.995361349835648, 20.955851729650927, 20.90274876747337, 20.84405601980343, 20.817885660452777, 20.761987805529035, 20.72501899693174, 20.66302319419815, 20.619829397211618]","[0.08413333333333334, 0.0862, 0.08821666666666667, 0.09023333333333333, 0.09226666666666666, 0.0944, 0.09605, 0.09813333333333334, 0.10018333333333333, 0.10253333333333334, 0.10456666666666667]"
"(128,)",LeakyReLu(0.03),10,0.01,0.2,0,0.85,512,0.2595,"[21.102964720563847, 20.62173500590219, 20.056912590013688, 19.52130950738079, 19.043382847782805, 18.640029008276283, 18.241883832524028, 17.909037514569032, 17.580256495153947, 17.226067359864448, 16.909990398386572]","[0.08358333333333333, 0.1047, 0.12831666666666666, 0.1521, 0.173, 0.19078333333333333, 0.20761666666666667, 0.22253333333333333, 0.2372, 0.2513166666666667, 0.26593333333333335]"
"(64, 64)",ReLu,10,0.001,0.1,0.001,0,512,0.1398,"[19.893164885962584, 19.89774196572101, 19.883389999486404, 19.889745648166933, 19.87755337295647, 19.88924472727328, 19.884166725486764, 19.888235645837597, 19.890398958290213, 19.886337283147334, 19.893328138652]","[0.13765, 0.13766666666666666, 0.13771666666666665, 0.1378, 0.13768333333333332, 0.13775, 0.13768333333333332, 0.13765, 0.1377, 0.13773333333333335, 0.13771666666666665]"
"(64, 64)",ReLu,10,0.001,0.1,0.001,0.85,512,0.1132,"[20.565946489671656, 20.548691972788678, 20.536266178464977, 20.510501147848252, 20.506968240305476, 20.480059888705366, 20.46572857725772, 20.463212059555495, 20.44468845273605, 20.425529663775805, 20.425172901715612]","[0.10836666666666667, 0.10905, 0.10966666666666666, 0.11021666666666667, 0.11095, 0.11176666666666667, 0.11246666666666667, 0.11308333333333333, 0.11353333333333333, 0.11408333333333333, 0.11475]"
"(64, 64)",ReLu,10,0.001,0.1,0,0,512,0.0837,"[21.052021448235617, 21.05507042214056, 21.05316481344997, 21.067647439498387, 21.06409030327598, 21.050496961283145, 21.061168369950412, 21.054054097505585, 21.063963262696593, 21.06663111486341, 21.05507042214055]","[0.08566666666666667, 0.08553333333333334, 0.0854, 0.08541666666666667, 0.0855, 0.08551666666666667, 0.08548333333333333, 0.08543333333333333, 0.08543333333333333, 0.08531666666666667, 0.08531666666666667]"
"(64, 64)",ReLu,10,0.001,0.1,0,0.85,512,0.129,"[20.204406702664738, 20.191702644727542, 20.1849694940208, 20.185223575179542, 20.164007798424414, 20.160323621622613, 20.146857320209158, 20.12106808259663, 20.117002784056712, 20.1034094420639, 20.0942625203491]","[0.12251666666666666, 0.123, 0.12336666666666667, 0.12371666666666667, 0.12428333333333333, 0.12473333333333333, 0.12525, 0.1258, 0.12626666666666667, 0.12671666666666667, 0.12711666666666666]"
"(64, 64)",ReLu,10,0.001,0.2,0.001,0,512,0.1341,"[20.00369779277593, 20.01678971229142, 20.00523576189829, 20.011467495843284, 20.000167633763315, 20.01910343297656, 20.01606121480174, 20.02953427481832, 20.03741755373582, 20.0383136049667, 20.048610661185997]","[0.13426666666666667, 0.13398333333333334, 0.13376666666666667, 0.13378333333333334, 0.1337, 0.13345, 0.13336666666666666, 0.13306666666666667, 0.13286666666666666, 0.13246666666666668, 0.13223333333333334]"
"(64, 64)",ReLu,10,0.001,0.2,0.001,0.85,512,0.1212,"[20.581046616730784, 20.561652421353674, 20.525745262937008, 20.476498992049077, 20.45215279775125, 20.42729856052484, 20.396346487538146, 20.382290907458025, 20.377509392738833, 20.34020557947474, 20.32932629136393]","[0.10915, 0.11, 0.1115, 0.11315, 0.11465, 0.11545, 0.11673333333333333, 0.11778333333333334, 0.11806666666666667, 0.11926666666666667, 0.12025]"
"(64, 64)",ReLu,10,0.001,0.2,0,0,512,0.0819,"[21.05837347720422, 21.068282642395257, 21.069426007609607, 21.091531068420352, 21.099661665500157, 21.08810097277729, 21.104489207516295, 21.09445300174593, 21.10194839592887, 21.107284100262497, 21.099661665500157]","[0.08531666666666667, 0.08488333333333334, 0.08461666666666667, 0.0843, 0.08401666666666667, 0.0838, 0.08373333333333334, 0.08366666666666667, 0.0837, 0.08368333333333333, 0.08358333333333333]"
"(64, 64)",ReLu,10,0.001,0.2,0,0.85,512,0.1374,"[20.057293711751807, 20.037983543687243, 20.014099914765286, 19.99199485395454, 19.971922442413735, 19.949817381602987, 19.93088833527654, 19.90865623388642, 19.90509909766399, 19.882994036853244, 19.86114305720124]","[0.12873333333333334, 0.12965, 0.13076666666666667, 0.13195, 0.13268333333333332, 0.13386666666666666, 0.13455, 0.13501666666666667, 0.13553333333333334, 0.13628333333333334, 0.13716666666666666]"
"(64, 64)",ReLu,10,0.01,0.1,0.001,0,512,0.0784,"[21.259855826837956, 21.257351278908043, 21.242142725488875, 21.236208187454658, 21.226970647025542, 21.224339269153916, 21.21497479155111, 21.208024138125765, 21.203360268721536, 21.191201057084076, 21.190221466029506]","[0.0781, 0.0785, 0.07873333333333334, 0.07906666666666666, 0.0794, 0.07951666666666667, 0.07978333333333333, 0.08023333333333334, 0.08058333333333334, 0.0809, 0.08123333333333334]"
"(64, 64)",ReLu,10,0.01,0.1,0.001,0.85,512,0.1884,"[19.82213663342791, 19.719594031747008, 19.63383450639505, 19.51809544470572, 19.420017079843902, 19.30860150843842, 19.197188010589798, 19.07281846340296, 18.945783156565057, 18.806808151217933, 18.67799852784862]","[0.14075, 0.14488333333333334, 0.14936666666666668, 0.15393333333333334, 0.15823333333333334, 0.1629, 0.16778333333333334, 0.17301666666666668, 0.17836666666666667, 0.18438333333333334, 0.19031666666666666]"
"(64, 64)",ReLu,10,0.01,0.1,0,0,512,0.0773,"[21.292128143248956, 21.290222534558367, 21.280186328787973, 21.259351673770936, 21.23991446512701, 21.237881815857044, 21.221747662276798, 21.203834940585317, 21.197228830457973, 21.181221717457067, 21.17486968848847]","[0.07516666666666667, 0.07546666666666667, 0.07605, 0.07681666666666667, 0.07723333333333333, 0.0779, 0.07853333333333333, 0.0791, 0.07953333333333333, 0.08023333333333334, 0.08058333333333334]"
