hidden_layer,activation,epoch,eta,beta,alpha,mu,batch_size,test_score,history_loss,history_score
"(128, 64)",LeakyReLu(0.03),10,0.001,0.2,0.001,0.85,512,0.1255,"[20.544302439108822, 20.480459971052156, 20.428054425388208, 20.35354410242568, 20.298979399470475, 20.247845033912515, 20.23520417618411, 20.184197254023555, 20.15453332902585, 20.132364993057397, 20.116548846123855]","[0.11158333333333334, 0.11445, 0.1166, 0.11971666666666667, 0.12181666666666667, 0.12376666666666666, 0.12511666666666665, 0.12735, 0.12843333333333334, 0.12955, 0.13053333333333333]"
"(128, 64)",LeakyReLu(0.03),10,0.001,0.2,0,0,512,0.0886,"[21.016068964273302, 21.015433761376432, 21.009462854145948, 21.002602662859864, 20.997775120843713, 20.98913636144642, 20.98989860492265, 20.98634146870022, 20.98303841363655, 20.96817466585, 20.973891491921755]","[0.08716666666666667, 0.08726666666666667, 0.0876, 0.0879, 0.08818333333333334, 0.0882, 0.0886, 0.08868333333333334, 0.08868333333333334, 0.08911666666666666, 0.0893]"
"(128, 64)",LeakyReLu(0.03),10,0.001,0.2,0,0.85,512,0.068,"[21.860380654780496, 21.82709602298499, 21.768276234735698, 21.712632460970717, 21.651652982872097, 21.615319377171648, 21.559167441089173, 21.498823165887405, 21.450420705146634, 21.38893306473052, 21.34967752570452]","[0.05031666666666667, 0.05213333333333333, 0.05463333333333333, 0.05706666666666667, 0.05951666666666667, 0.06125, 0.06363333333333333, 0.0662, 0.06853333333333333, 0.07071666666666666, 0.07308333333333333]"
"(128, 64)",LeakyReLu(0.03),10,0.01,0.1,0.001,0,512,0.1343,"[20.07133096532603, 20.040764376511685, 20.016041727703723, 20.002244637231808, 19.983620078705563, 19.962454777686663, 19.945227807960297, 19.909452983774592, 19.886509330028016, 19.865090233741306, 19.846339060093104]","[0.13066666666666665, 0.13171666666666668, 0.13258333333333333, 0.13333333333333333, 0.13415, 0.13493333333333332, 0.13583333333333333, 0.13696666666666665, 0.13811666666666667, 0.13898333333333332, 0.14016666666666666]"
"(128, 64)",LeakyReLu(0.03),10,0.01,0.1,0.001,0.85,512,0.1651,"[21.18425216290807, 21.036950655446397, 20.8627357268607, 20.678741826660133, 20.517999463950357, 20.332233203545876, 20.154727673731013, 19.96579158489336, 19.75945402062053, 19.521994602590567, 19.301815785890966]","[0.08171666666666667, 0.08853333333333334, 0.09595, 0.10386666666666666, 0.1112, 0.11883333333333333, 0.12668333333333334, 0.1346, 0.14421666666666666, 0.15396666666666667, 0.1639]"
"(128, 64)",LeakyReLu(0.03),10,0.01,0.1,0,0,512,0.1625,"[19.80854825734117, 19.778439640029983, 19.74274123722642, 19.72470147495557, 19.700436724295482, 19.661816388166365, 19.629421040426468, 19.613668008584327, 19.56793340001036, 19.521182466801402, 19.49742587845882]","[0.13968333333333333, 0.141, 0.1422, 0.14335, 0.1447, 0.1461, 0.14751666666666666, 0.14878333333333332, 0.15035, 0.15203333333333333, 0.15343333333333334]"
"(128, 64)",LeakyReLu(0.03),10,0.01,0.1,0,0.85,512,0.17,"[21.300385780908133, 21.236738450642694, 21.15136718130462, 21.034743929440996, 20.861206498018664, 20.666199208682443, 20.427871081780324, 20.14279202166926, 19.831542602207534, 19.512035545086608, 19.171185670631182]","[0.07495, 0.07773333333333333, 0.08146666666666667, 0.08656666666666667, 0.09386666666666667, 0.10225, 0.11281666666666666, 0.12528333333333333, 0.13853333333333334, 0.15286666666666668, 0.16726666666666667]"
"(128, 64)",LeakyReLu(0.03),10,0.01,0.2,0.001,0,512,0.1452,"[20.01638518430118, 19.970873230985738, 19.959789587594248, 19.94718173961384, 19.901924754246256, 19.874199631910408, 19.851048237016734, 19.80248897387391, 19.777051343895483, 19.739799175384544, 19.720586997780348]","[0.13496666666666668, 0.13638333333333333, 0.13701666666666668, 0.13771666666666665, 0.13948333333333332, 0.1407, 0.14193333333333333, 0.14348333333333332, 0.14481666666666668, 0.14623333333333333, 0.14736666666666667]"
"(128, 64)",LeakyReLu(0.03),10,0.01,0.2,0.001,0.85,512,0.2581,"[21.24089373285412, 20.919199150928957, 20.6234631760616, 20.3288803785025, 19.948808006593847, 19.468381725187008, 18.991139140356424, 18.51580951082548, 18.076439347817168, 17.63656781111771, 17.249043594726977]","[0.08121666666666667, 0.09538333333333333, 0.1082, 0.12096666666666667, 0.13783333333333334, 0.15815, 0.17926666666666666, 0.19965, 0.2194, 0.23801666666666665, 0.2552833333333333]"
"(128, 64)",LeakyReLu(0.03),10,0.01,0.2,0,0,512,0.1759,"[19.869146613701684, 19.80892937907929, 19.758621309647943, 19.70030968371611, 19.6315807302758, 19.562978817414837, 19.50263454221308, 19.444068835122522, 19.357173078831977, 19.280948731208706, 19.189987676378255]","[0.13703333333333334, 0.13966666666666666, 0.14165, 0.14441666666666667, 0.14756666666666668, 0.15035, 0.15313333333333334, 0.15598333333333333, 0.15935, 0.16268333333333335, 0.16673333333333334]"
"(128, 64)",LeakyReLu(0.03),10,0.01,0.2,0,0.85,512,0.2876,"[21.267482270850753, 21.125577943692083, 20.693767014406202, 20.16146698683696, 19.61735218538612, 19.08911745635677, 18.591372466376768, 18.07978005324518, 17.54532033582662, 17.06688551391116, 16.57739816159033]","[0.07631666666666667, 0.08266666666666667, 0.10133333333333333, 0.12425, 0.1479, 0.17078333333333334, 0.19276666666666667, 0.21485, 0.23771666666666666, 0.25921666666666665, 0.2801166666666667]"
"(128, 32, 32)",ReLu,10,0.001,0.1,0.001,0,512,0.0556,"[21.771931212802432, 21.772825562144067, 21.77918265691788, 21.77512242483454, 21.777668303386395, 21.776911127568788, 21.767388152376462, 21.768282505269124, 21.767144209501925, 21.767657441870412, 21.772998216925686]","[0.056, 0.05603333333333333, 0.05611666666666667, 0.05615, 0.056183333333333335, 0.056216666666666665, 0.0562, 0.05623333333333334, 0.05628333333333333, 0.05633333333333333, 0.05631666666666667]"
"(128, 32, 32)",ReLu,10,0.001,0.1,0.001,0.85,512,0.1354,"[19.92112697986389, 19.91760202266948, 19.921955229938284, 19.921480922762804, 19.909700031291685, 19.906430884510165, 19.899731669042808, 19.90713398739097, 19.899291459466678, 19.900849962500143, 19.889577393191438]","[0.13665, 0.13673333333333335, 0.13683333333333333, 0.137, 0.13708333333333333, 0.1373, 0.13745, 0.13763333333333333, 0.13783333333333334, 0.13798333333333335, 0.13811666666666667]"
"(128, 32, 32)",ReLu,10,0.001,0.1,0,0,512,0.1087,"[20.51032041779283, 20.511209701848433, 20.5018086989749, 20.508414809102256, 20.508414809102256, 20.505111754038587, 20.50968521489598, 20.50892297141974, 20.50650920041168, 20.502825023609883, 20.50612807867356]","[0.10928333333333333, 0.10931666666666667, 0.10936666666666667, 0.10936666666666667, 0.10936666666666667, 0.10936666666666667, 0.10938333333333333, 0.10941666666666666, 0.10945, 0.10946666666666667, 0.10946666666666667]"
"(128, 32, 32)",ReLu,10,0.001,0.1,0,0.85,512,0.0973,"[20.798829573546946, 20.795145396745177, 20.795145396745166, 20.798448451808834, 20.79730508659449, 20.804800480777455, 20.80645200830929, 20.80378415614247, 20.789047448935293, 20.792731625737094, 20.79984589818194]","[0.09666666666666666, 0.09668333333333333, 0.09668333333333333, 0.09668333333333333, 0.09673333333333334, 0.09676666666666667, 0.09676666666666667, 0.09666666666666666, 0.09673333333333334, 0.09671666666666667, 0.09676666666666667]"
"(128, 32, 32)",ReLu,10,0.001,0.2,0.001,0,512,0.0593,"[21.705586831635138, 21.705850314050743, 21.710306140208303, 21.703328321184802, 21.69952652180694, 21.69966298701208, 21.69459079468915, 21.679990564374233, 21.677205114182946, 21.66578091011732, 21.660200579341414]","[0.06071666666666667, 0.06085, 0.061016666666666663, 0.06125, 0.06141666666666667, 0.061483333333333334, 0.06163333333333333, 0.061983333333333335, 0.06225, 0.06253333333333333, 0.06285]"
"(128, 32, 32)",ReLu,10,0.001,0.2,0.001,0.85,512,0.1349,"[20.053524032768678, 19.993493467558697, 19.957349871676687, 19.932894322459866, 19.907422719412082, 19.89795845774936, 19.885191361303125, 19.888558630943056, 19.88671740217678, 19.88322482052261, 19.871093641401373]","[0.13296666666666668, 0.13523333333333334, 0.13703333333333334, 0.13846666666666665, 0.13915, 0.13978333333333334, 0.13998333333333332, 0.14041666666666666, 0.14028333333333334, 0.14058333333333334, 0.14068333333333333]"
"(128, 32, 32)",ReLu,10,0.001,0.2,0,0,512,0.126,"[20.117256865215463, 20.117765027532947, 20.108872186976903, 20.11878135216793, 20.11738390579482, 20.12043287969977, 20.121830326072853, 20.120051757961658, 20.121576244914102, 20.119289514485406, 20.12221144781097]","[0.1264, 0.12645, 0.12655, 0.12633333333333333, 0.12646666666666667, 0.12633333333333333, 0.12641666666666668, 0.12635, 0.12628333333333333, 0.12616666666666668, 0.12618333333333334]"
"(128, 32, 32)",ReLu,10,0.001,0.2,0,0.85,512,0.0988,"[20.843674898065323, 20.850916211089526, 20.86730444582853, 20.868447811042884, 20.87035341973346, 20.878992179130773, 20.86400139076486, 20.863493228447368, 20.83986368068416, 20.83617950388237, 20.818647903928998]","[0.09485, 0.09431666666666666, 0.0936, 0.09355, 0.09346666666666667, 0.09345, 0.09403333333333333, 0.09398333333333334, 0.09436666666666667, 0.09503333333333333, 0.0958]"
"(128, 32, 32)",ReLu,10,0.01,0.1,0.001,0,512,0.0953,"[20.771720513658938, 20.777360843581196, 20.771059419946727, 20.76297948822376, 20.76912816156986, 20.756474889300907, 20.76338592592785, 20.7490812472901, 20.74697252440943, 20.742196010058137, 20.734497623421536]","[0.0993, 0.09941666666666667, 0.09955, 0.09983333333333333, 0.1, 0.10026666666666667, 0.1004, 0.10066666666666667, 0.10083333333333333, 0.10111666666666666, 0.10138333333333334]"
"(128, 32, 32)",ReLu,10,0.01,0.1,0.001,0.85,512,0.14,"[20.47603175005718, 20.422615704773847, 20.34901907786804, 20.292067495196992, 20.23194263579569, 20.160259853055628, 20.06977786185278, 19.974598171582425, 19.885900403603358, 19.79733252820527, 19.723123133640414]","[0.11266666666666666, 0.1148, 0.1176, 0.12068333333333334, 0.1234, 0.12633333333333333, 0.13023333333333334, 0.13448333333333334, 0.13845, 0.14205, 0.1456]"
"(128, 32, 32)",ReLu,10,0.01,0.1,0,0,512,0.0933,"[20.961060393405173, 20.954708364436563, 20.940860941284992, 20.936922683324465, 20.922694138434778, 20.8929666428617, 20.895126332711026, 20.876578408122715, 20.877213611019567, 20.863493228447368, 20.85764936179626]","[0.0895, 0.09006666666666667, 0.0906, 0.09091666666666667, 0.09146666666666667, 0.09211666666666667, 0.0926, 0.09305, 0.09338333333333333, 0.09376666666666666, 0.09416666666666666]"
"(128, 32, 32)",ReLu,10,0.01,0.1,0,0.85,512,0.1351,"[20.107220659445055, 20.073681946490815, 20.04166772048904, 20.022738674162593, 19.9998713698756, 19.9693816308263, 19.92402814399044, 19.899763393330367, 19.862286422415597, 19.829636993516942, 19.795463077665836]","[0.12676666666666667, 0.12823333333333334, 0.12941666666666668, 0.13031666666666666, 0.13153333333333334, 0.13286666666666666, 0.13441666666666666, 0.13576666666666667, 0.13733333333333334, 0.13883333333333334, 0.1404]"
"(128, 32, 32)",ReLu,10,0.01,0.2,0.001,0,512,0.1189,"[20.601690801977238, 20.578030549353272, 20.56186602505118, 20.54608291846628, 20.531189378153307, 20.485933393447684, 20.459860782092935, 20.402409387574668, 20.368206639138474, 20.325873506879987, 20.29611759745215]","[0.10883333333333334, 0.1098, 0.11058333333333334, 0.11156666666666666, 0.11236666666666667, 0.11391666666666667, 0.11535, 0.11743333333333333, 0.11936666666666666, 0.12093333333333334, 0.12238333333333333]"
"(128, 32, 32)",ReLu,10,0.01,0.2,0.001,0.85,512,0.2409,"[20.355482528927848, 20.063134838069423, 19.927092351386438, 19.718518959502155, 19.480988178699988, 19.147802986413343, 18.80649388587939, 18.471543175377207, 18.16721551105514, 17.86734035966427, 17.633659477354847]","[0.11953333333333334, 0.13241666666666665, 0.13825, 0.14718333333333333, 0.15781666666666666, 0.1722, 0.18686666666666665, 0.20183333333333334, 0.2151, 0.22766666666666666, 0.23835]"
"(128, 32, 32)",ReLu,10,0.01,0.2,0,0,512,0.1135,"[21.156702885638254, 21.08873617567416, 21.026486291781826, 20.928156883347782, 20.869337095098498, 20.799718857602556, 20.757541385251, 20.698721597001708, 20.643585985554207, 20.579303452391912, 20.532298438024206]","[0.0808, 0.08413333333333334, 0.08678333333333334, 0.09086666666666667, 0.0938, 0.09648333333333334, 0.09861666666666667, 0.10111666666666666, 0.1036, 0.10626666666666666, 0.10825]"
"(128, 32, 32)",ReLu,10,0.01,0.2,0,0.85,512,0.166,"[19.911197045473855, 19.969000509088175, 20.008510129272914, 19.996187193073805, 19.95057962507922, 19.87753129194025, 19.765989663251506, 19.670328106984282, 19.57072829275655, 19.462743800290234, 19.340657803513608]","[0.13548333333333334, 0.13266666666666665, 0.13108333333333333, 0.13155, 0.13361666666666666, 0.13688333333333333, 0.14118333333333333, 0.1458, 0.1503, 0.15473333333333333, 0.16021666666666667]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.001,0.1,0.001,0,512,0.0546,"[21.668551674610715, 21.674781733418925, 21.68507709127779, 21.68139798600796, 21.67733775969284, 21.673785696286753, 21.67137699862715, 21.669984626309105, 21.673292756038766, 21.676219764618935, 21.66885648692579]","[0.06038333333333333, 0.0604, 0.06038333333333333, 0.0604, 0.06043333333333333, 0.06051666666666667, 0.06055, 0.06068333333333333, 0.06068333333333333, 0.0607, 0.060733333333333334]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.001,0.1,0.001,0.85,512,0.1331,"[19.981453252038314, 19.980977347964036, 19.978851569533653, 19.97469316813458, 19.971932240847366, 19.971331030025222, 19.96450485802263, 19.969620526241716, 19.955934216314052, 19.9560953572188, 19.9440606284071]","[0.13365, 0.13381666666666667, 0.13398333333333334, 0.13416666666666666, 0.13443333333333332, 0.13453333333333334, 0.13483333333333333, 0.1349, 0.13506666666666667, 0.13535, 0.13551666666666667]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.001,0.1,0,0,512,0.097,"[20.802894872086863, 20.80251375034876, 20.797178046015112, 20.7959076402214, 20.80009997934067, 20.797178046015116, 20.798448451808838, 20.796796924277004, 20.79844845180884, 20.80670608946803, 20.799210695285073]","[0.09663333333333333, 0.09665, 0.09666666666666666, 0.09665, 0.09668333333333333, 0.09666666666666666, 0.09668333333333333, 0.09668333333333333, 0.09668333333333333, 0.09668333333333333, 0.09665]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.001,0.1,0,0.85,512,0.1098,"[20.556563188684308, 20.546654023493275, 20.538777507572203, 20.54258872495337, 20.528868342381166, 20.536871898881603, 20.530646910492386, 20.535347411929152, 20.52899538296054, 20.534077006135426, 20.517307649658306]","[0.10755, 0.10776666666666666, 0.10796666666666667, 0.10801666666666666, 0.10818333333333334, 0.10826666666666666, 0.10825, 0.10833333333333334, 0.10846666666666667, 0.10853333333333333, 0.10861666666666667]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.001,0.2,0.001,0,512,0.0651,"[21.60185766512249, 21.601358916631874, 21.603273942532528, 21.59604205124597, 21.583093339383776, 21.575226254424695, 21.567740295559876, 21.564192599795522, 21.55988266509763, 21.556589058705214, 21.54884903671712]","[0.06526666666666667, 0.06543333333333333, 0.06578333333333333, 0.0661, 0.06645, 0.06665, 0.06705, 0.06735, 0.06746666666666666, 0.06768333333333333, 0.06795]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.001,0.2,0.001,0.85,512,0.1379,"[20.08092879185835, 20.05901206935388, 20.053867925605573, 20.040593299222554, 20.01855298871754, 20.01239286399864, 19.999245610781422, 20.005916781707896, 19.97892230182157, 19.980257968778957, 19.967111093363318]","[0.13133333333333333, 0.13236666666666666, 0.13266666666666665, 0.13325, 0.13421666666666668, 0.13441666666666666, 0.13506666666666667, 0.13528333333333334, 0.13581666666666667, 0.13626666666666667, 0.13648333333333335]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.001,0.2,0,0,512,0.0905,"[20.987738915073326, 20.97516189771548, 20.98164096726346, 20.98037056146974, 20.986087387541478, 20.98468994116839, 20.991677173033843, 20.985071062906496, 20.999426648375554, 20.99548839041502, 21.001205216486763]","[0.08898333333333333, 0.08888333333333333, 0.08881666666666667, 0.0888, 0.08876666666666666, 0.08846666666666667, 0.08845, 0.08823333333333333, 0.08818333333333334, 0.08828333333333334, 0.08803333333333334]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.001,0.2,0,0.85,512,0.0992,"[20.751189356282403, 20.735055202702146, 20.72895725489228, 20.73835825776582, 20.74191539398823, 20.74318579978195, 20.750427112806175, 20.743185799781955, 20.746742936004388, 20.744710286734428, 20.733784796908427]","[0.09918333333333333, 0.0996, 0.09965, 0.09938333333333334, 0.09908333333333333, 0.0991, 0.09856666666666666, 0.0991, 0.09923333333333334, 0.09903333333333333, 0.09936666666666667]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.01,0.1,0.001,0,512,0.1088,"[20.663857934704023, 20.649171301628993, 20.646426554455566, 20.6419033047072, 20.621118931488073, 20.622185605837537, 20.605339627296893, 20.591923810475837, 20.585368254831312, 20.570174008263734, 20.552439017670185]","[0.10438333333333333, 0.10488333333333333, 0.10515, 0.10556666666666667, 0.10611666666666666, 0.10665, 0.1071, 0.10761666666666667, 0.10826666666666666, 0.10871666666666667, 0.10935]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.01,0.1,0.001,0.85,512,0.1602,"[19.776158870689144, 19.7424327613838, 19.732228081871153, 19.718087989829524, 19.686292104087517, 19.678001616202703, 19.63414264146215, 19.605531430611993, 19.56244052287333, 19.533835179149914, 19.4817302753463]","[0.14306666666666668, 0.14405, 0.1448, 0.14586666666666667, 0.14676666666666666, 0.14765, 0.14915, 0.15041666666666667, 0.1521, 0.1538, 0.15616666666666668]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.01,0.1,0,0,512,0.1147,"[20.459504186043993, 20.458868983147116, 20.453533278813495, 20.446800128106773, 20.42926852815341, 20.431682299161487, 20.419613444121133, 20.43092005568524, 20.417961916589302, 20.410720603565085, 20.412626212255656]","[0.11143333333333333, 0.11153333333333333, 0.11176666666666667, 0.11213333333333333, 0.11225, 0.11243333333333333, 0.1126, 0.1129, 0.11303333333333333, 0.11313333333333334, 0.11326666666666667]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.01,0.1,0,0.85,512,0.1202,"[20.739247541821424, 20.724637875193626, 20.70316801727974, 20.64358598555421, 20.592896794384732, 20.55592798578744, 20.49926788738746, 20.453406238234127, 20.40106551953281, 20.356093154435065, 20.31162895165483]","[0.09898333333333334, 0.09998333333333333, 0.10128333333333334, 0.10338333333333333, 0.10581666666666667, 0.10743333333333334, 0.10976666666666667, 0.1117, 0.11391666666666667, 0.1161, 0.11811666666666666]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.01,0.2,0.001,0,512,0.1459,"[20.637251910065526, 20.409426853743643, 20.146668175250632, 19.92316683377811, 19.80409416512198, 19.739141751250074, 19.735677736803247, 19.761941828005767, 19.778297298063773, 19.804562401353884, 19.85001104938975]","[0.10743333333333334, 0.11718333333333333, 0.12896666666666667, 0.1386, 0.14366666666666666, 0.14658333333333334, 0.14666666666666667, 0.14588333333333334, 0.14488333333333334, 0.14345, 0.14168333333333333]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.01,0.2,0.001,0.85,512,0.1909,"[20.110154514946334, 20.51916974780968, 20.354147618862136, 20.130702856755207, 19.957196731998888, 19.77900013087791, 19.59141129229147, 19.43863962123475, 19.250303806337023, 19.066421154647657, 18.877463226950347]","[0.1305, 0.11278333333333333, 0.11945, 0.12946666666666667, 0.13686666666666666, 0.14505, 0.15263333333333334, 0.15985, 0.1679, 0.17611666666666667, 0.1847]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.01,0.2,0,0,512,0.11,"[20.49113729030765, 20.477925070052944, 20.458487861409004, 20.453660319392856, 20.441083302035032, 20.456074090400943, 20.454422562869098, 20.464585809218867, 20.45696337445654, 20.454549603448474, 20.483514855545327]","[0.11005, 0.1107, 0.11133333333333334, 0.11183333333333334, 0.11195, 0.11158333333333334, 0.11136666666666667, 0.1115, 0.1114, 0.11121666666666667, 0.11038333333333333]"
"(128, 32, 32)",LeakyReLu(0.03),10,0.01,0.2,0,0.85,512,0.216,"[20.677378779667187, 20.35304418053014, 20.107855862341907, 19.81007274429365, 19.56323289857359, 19.29593951957462, 19.025978288408833, 18.765799181854707, 18.516799646285317, 18.279996006335665, 18.045225015655966]","[0.10161666666666666, 0.11601666666666667, 0.1271, 0.1394, 0.15026666666666666, 0.16231666666666666, 0.17361666666666667, 0.18485, 0.19545, 0.20638333333333334, 0.21665]"
