hidden_layer,activation,epoch,eta,beta,alpha,mu,batch_size,test_score,history_loss,history_score
"(32, 16, 8)",Tanh,30,0.01,0.2,0.01,0.95,256,0.3925,"[18.137530320550955, 18.09871708908078, 17.974163448859112, 18.04802656213168, 18.03989777138952, 17.927509776425776, 17.83746996071336, 17.746822372688303, 17.80264255280555, 17.716617454618536, 17.782067845121013, 17.73735470253517, 17.78206342039031, 17.68622311449985, 17.70775737970551, 17.64625671777563, 17.50425995860168, 17.323438604915342, 17.031738941176673, 16.75289171060463, 16.310269307162766, 15.965049164926628, 15.763480344187224, 15.382339868578653, 15.01742491172804, 14.711192527861511, 14.583703965565148, 14.344128081321863, 14.187481255710313, 14.106674854607432, 14.016355801549325]","[0.22187147688838782, 0.22277339346110483, 0.22435174746335965, 0.2254791431792559, 0.22750845546786921, 0.22908680947012403, 0.23201803833145435, 0.23404735062006765, 0.23652762119503945, 0.2374295377677565, 0.23855693348365276, 0.23855693348365276, 0.23923337091319052, 0.23968432919954905, 0.2428410372040586, 0.2459977452085682, 0.25186020293122885, 0.26042841037204056, 0.2726042841037204, 0.2870349492671928, 0.30417136414881624, 0.31927846674182636, 0.33167981961668547, 0.3465614430665164, 0.3616685456595265, 0.3722660653889515, 0.3842164599774521, 0.3927846674182638, 0.4004509582863585, 0.4051860202931229, 0.41037204058624577]"
"(32, 16, 8)",Tanh,30,0.01,0.2,0,0.95,256,0.246,"[17.84590140783986, 18.112123360265812, 18.086717285203903, 18.14963043316526, 18.0050807027775, 18.00592355834827, 17.98677869609783, 17.889308469734733, 17.89099418087628, 17.886840106991755, 17.882264605321836, 17.800206595110037, 17.817304522402882, 17.72940672716501, 17.741086297217166, 17.72567408106586, 17.62278549746208, 17.7636025817507, 17.656559924262385, 17.67323642376984, 17.580763126862053, 17.576187625192134, 17.562039692396993, 17.464569466033904, 17.538740756262023, 17.425015458176855, 17.400030810900333, 17.45295009995108, 17.41797159376396, 17.29798508286732, 17.361319658614068]","[0.21352874859075535, 0.21420518602029312, 0.2148816234498309, 0.2153325817361894, 0.21668545659526495, 0.21758737316798196, 0.21939120631341602, 0.2209695603156708, 0.22277339346110483, 0.22390078917700112, 0.2245772266065389, 0.22593010146561443, 0.22750845546786921, 0.22818489289740698, 0.22953776775648252, 0.2297632468996618, 0.23111612175873733, 0.23134160090191658, 0.23382187147688838, 0.23494926719278467, 0.2363021420518602, 0.23697857948139797, 0.23855693348365276, 0.24013528748590757, 0.24148816234498308, 0.24239007891770012, 0.24351747463359638, 0.24441939120631342, 0.2459977452085682, 0.24577226606538896, 0.24667418263810598]"
"(32, 16, 8)",Tanh,30,0.01,0.3,0.01,0.95,256,0.2905,"[17.1156950452955, 16.87412807052575, 17.031972435230816, 16.966664717211692, 16.86084224817655, 16.97920747876344, 16.994639846653765, 17.00373831800199, 16.888198479413212, 16.99757137582914, 16.930666815878457, 16.972863489914438, 16.937962789581206, 16.93013176772091, 17.04101396147644, 16.98567871469418, 16.98828024516051, 17.068822273742374, 17.047370401639867, 17.009732422509547, 16.994697104944994, 16.990602313001666, 16.95622692060311, 16.879489182010435, 17.00748628619118, 16.89779909738828, 16.80956705517548, 16.85738041389108, 16.79629171208969, 16.660520230189547, 16.64292418096682]","[0.27373167981961666, 0.27395715896279593, 0.2746335963923337, 0.2746335963923337, 0.2750845546786922, 0.27531003382187147, 0.27643742953776773, 0.27598647125140924, 0.27553551296505074, 0.27576099210822996, 0.27643742953776773, 0.27643742953776773, 0.2771138669673055, 0.27846674182638104, 0.2782412626832018, 0.27801578354002254, 0.27801578354002254, 0.2773393461104848, 0.27846674182638104, 0.27846674182638104, 0.2798196166854566, 0.2811724915445321, 0.2829763246899662, 0.2834272829763247, 0.2850056369785795, 0.2879368658399098, 0.29086809470124014, 0.29379932356257044, 0.2965050732807215, 0.30214205186020293, 0.3052987598647125]"
"(32, 16, 8)",Tanh,30,0.01,0.3,0,0.95,256,0.165,"[21.740375776571188, 21.67830548418061, 21.678305484180598, 21.736221702686656, 21.684566696992068, 21.700821768714142, 21.65542797583102, 21.583785252315216, 21.55837917725331, 21.565061817850168, 21.50967416605643, 21.4288804392008, 21.359344854611926, 21.274818481657146, 21.154892174729852, 20.965008855428305, 20.79384897059181, 20.61395951020087, 20.436538412552906, 20.41907926144402, 20.31372231509725, 20.199635793196034, 20.062190131190505, 20.017639193878157, 19.962672969869814, 19.90186696083539, 19.883143526370336, 19.844432374084068, 19.78531207619119, 19.520836038876137, 19.410120939258015]","[0.05659526493799324, 0.057046223224351746, 0.057046223224351746, 0.057722660653889514, 0.05817361894024803, 0.0588500563697858, 0.06042841037204059, 0.061781285231116125, 0.06245772266065389, 0.06403607666290868, 0.06606538895152199, 0.06877113866967305, 0.07237880496054115, 0.07666290868094701, 0.08207440811724916, 0.09064261555806088, 0.09695603156708005, 0.10507328072153325, 0.11025930101465614, 0.11386696730552424, 0.1181510710259301, 0.12423900789177002, 0.12762119503945885, 0.13010146561443067, 0.13258173618940247, 0.13438556933483653, 0.13664036076662908, 0.13979706877113868, 0.14340473506200677, 0.15016910935738445, 0.15986471251409246]"
"(32, 16, 8)",Sigmoid,30,0.01,0.2,0.01,0.95,256,0.235,"[17.987880556996632, 17.87525763195614, 17.79597383037722, 17.83217715157121, 17.868852512422887, 17.801680298404793, 17.828491026269145, 17.78262140952397, 17.799468229357405, 17.847789298347216, 17.89634483101094, 17.91389702161615, 17.91086924884075, 17.866439606392884, 17.86393975103183, 17.861717781080902, 17.83895301976867, 17.92063900601823, 17.898480129605613, 17.855809646301026, 18.021775368105345, 17.99019210926909, 17.969377967729027, 17.938514915382477, 17.960107652013942, 17.898770374568862, 17.994068791544017, 17.954388497633964, 18.0401272181081, 18.105485793579597, 17.952589427646036]","[0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765]"
"(32, 16, 8)",Sigmoid,30,0.01,0.2,0,0.95,256,0.1985,"[18.098818283041453, 18.077987709649463, 17.984250129385508, 18.088402996345458, 18.09881828304145, 18.025911276169488, 18.02591127616948, 17.953004269297523, 18.067572422953464, 18.005080702777494, 18.06757242295346, 18.015495989473497, 18.088402996345458, 17.984250129385508, 18.057157136257473, 18.088402996345458, 18.036326562865483, 18.057157136257466, 18.036326562865483, 18.067572422953464, 18.046741849561474, 18.005080702777498, 18.036326562865483, 17.984250129385504, 18.05715713625747, 17.984250129385508, 18.10923356973744, 18.025911276169488, 18.036326562865483, 18.046741849561478, 18.025911276169484]","[0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495]"
"(32, 16, 8)",Sigmoid,30,0.01,0.3,0.01,0.95,256,0.1985,"[18.331960058130935, 18.24126438245034, 18.268410731389793, 18.26574779308792, 18.33673044222079, 18.324867275953093, 18.334218387275733, 18.38558505620484, 18.343564858107907, 18.343562698212974, 18.36475790578096, 18.375916821143598, 18.345806670992136, 18.409839527651283, 18.422216041247765, 18.507933821610866, 18.479533185771974, 18.441183047353373, 18.382484239632866, 18.480513943224587, 18.47490693845238, 18.532326448951736, 18.548638266925078, 18.596768609639973, 18.510093395127413, 18.559430747921535, 18.56774291565153, 18.587128272219516, 18.607194613104646, 18.69045784779223, 18.67029824867587]","[0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495, 0.21668545659526495]"
"(32, 16, 8)",Sigmoid,30,0.01,0.3,0,0.95,256,0.235,"[17.83903815533499, 17.589071274631113, 17.75571586176703, 17.630732421415093, 17.609901848023096, 17.67239356819907, 17.67239356819907, 17.70363942828705, 17.568240701239116, 17.641147708111085, 17.58907127463111, 17.651562994807076, 17.58907127463111, 17.651562994807076, 17.69322414159106, 17.620317134719095, 17.63073242141509, 17.661978281503075, 17.661978281503075, 17.599486561327105, 17.67239356819907, 17.609901848023096, 17.65156299480708, 17.57865598793511, 17.661978281503075, 17.599486561327105, 17.599486561327105, 17.70363942828705, 17.641147708111085, 17.63073242141509, 17.661978281503075]","[0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765]"
"(32, 16, 8)",ReLu,30,0.01,0.2,0.01,0.95,256,0.2965,"[22.35331641836635, 22.28866004975725, 22.258233781179563, 22.01303667551044, 21.588011304806287, 20.962578230039632, 20.525653554280176, 19.875296361439755, 19.501684884681598, 19.001696665010286, 18.745171256647524, 18.352288685530226, 18.05917654472517, 17.689686660438145, 17.557068321993434, 17.318469638387914, 17.242167294554, 17.102827816545034, 17.09209165772697, 17.209547125295284, 17.35394454264949, 17.55280809868713, 17.94197038327996, 18.027050402240246, 18.062966014881734, 17.918125786022024, 17.642572413065565, 17.291587023281977, 17.158073804560555, 16.95372927427326, 16.846537941643124]","[0.036753100338218714, 0.037880496054115, 0.039909808342728295, 0.05073280721533258, 0.06922209695603157, 0.09582863585118377, 0.1177001127395716, 0.14498308906426155, 0.16166854565952649, 0.18218714768883879, 0.19549041713641488, 0.21307779030439683, 0.22570462232243518, 0.2399098083427283, 0.25095828635851186, 0.2597519729425028, 0.2635851183765502, 0.2665163472378805, 0.2674182638105975, 0.2658399098083427, 0.2593010146561443, 0.24937993235625705, 0.23652762119503945, 0.2322435174746336, 0.2306651634723788, 0.23585118376550168, 0.2511837655016911, 0.2633596392333709, 0.27373167981961666, 0.2802705749718151, 0.2899661781285231]"
"(32, 16, 8)",ReLu,30,0.01,0.2,0,0.95,256,0.2255,"[18.093821353586147, 17.968837913234207, 18.052160206802164, 18.062575493498162, 18.031329633410177, 18.057157136257473, 18.07798770964946, 18.031329633410174, 17.974256270474896, 18.099239710826836, 18.026332703954875, 18.01591741725888, 18.04716327734686, 18.021335774499573, 18.062996921283546, 18.02133577449957, 18.02133577449957, 18.042587775676946, 18.01134191558896, 18.01176334337435, 17.97552055383106, 17.93927776428777, 17.970523624375755, 17.882204401352492, 17.940120619858547, 17.988885835024764, 17.896833965902356, 17.80104945068081, 17.741507725002553, 17.668239494314538, 17.408338958669397]","[0.2169109357384442, 0.2169109357384442, 0.2169109357384442, 0.2169109357384442, 0.2169109357384442, 0.21668545659526495, 0.21668545659526495, 0.2169109357384442, 0.21713641488162344, 0.21713641488162344, 0.21713641488162344, 0.21713641488162344, 0.21713641488162344, 0.21736189402480272, 0.21736189402480272, 0.21736189402480272, 0.21736189402480272, 0.2178128523111612, 0.2178128523111612, 0.21826381059751973, 0.21848928974069898, 0.21871476888387825, 0.21871476888387825, 0.2189402480270575, 0.21961668545659527, 0.22164599774520857, 0.2234498308906426, 0.22683201803833145, 0.22998872604284104, 0.2351747463359639, 0.24126268320180383]"
"(32, 16, 8)",ReLu,30,0.01,0.3,0.01,0.95,256,0.3805,"[20.52875192520135, 20.452147501237718, 20.036371361595805, 19.46749142665891, 19.29786963152731, 19.064947197262253, 18.903612234851902, 18.808838488471277, 18.677733126669043, 18.413314184710945, 18.03889004740904, 17.676867150193914, 17.37981776241716, 17.025238156011373, 16.793092885785757, 16.599651655866694, 16.444567683935695, 16.144113950164208, 16.044481838496274, 15.903665161237909, 15.829987959932051, 15.626421452575832, 15.475039288055267, 15.443769830174315, 15.305182631903978, 15.248819052608239, 15.243457055129689, 15.125419325656877, 15.003880443128201, 14.999211587566833, 14.949423689015127]","[0.1177001127395716, 0.12175873731679819, 0.13844419391206314, 0.16257046223224353, 0.1729425028184893, 0.18196166854565954, 0.18917700112739572, 0.1948139797068771, 0.20022547914317926, 0.21307779030439683, 0.23043968432919956, 0.2439684329199549, 0.2597519729425028, 0.274859075535513, 0.28680947012401353, 0.295152198421646, 0.3050732807215333, 0.31499436302142053, 0.32198421645997743, 0.3289740698985344, 0.33483652762119503, 0.34047350620067646, 0.34565952649379933, 0.3506200676437429, 0.3571589627959414, 0.36189402480270577, 0.36482525366403606, 0.36910935738444195, 0.3745208568207441, 0.37609921082299885, 0.3788049605411499]"
"(32, 16, 8)",ReLu,30,0.01,0.3,0,0.95,256,0.4285,"[20.107162496288236, 20.07344827345727, 19.947682181503907, 19.811500802854532, 19.78031514673589, 19.56749411511542, 19.412167874215605, 19.18062340813008, 19.021985948916516, 18.85919441581842, 18.197071161005983, 17.402137949827267, 16.84452878579083, 16.40768878425245, 16.136590310309877, 15.878435689775621, 15.740628803954046, 15.485785401733548, 15.25424093564802, 14.993557748401445, 14.630407405336465, 14.550516738020942, 14.33522734365749, 14.062864586358751, 13.897544486548336, 13.774306961307284, 13.628131723747313, 13.41741783105377, 13.311639456921617, 13.232952868992916, 13.255047725741065]","[0.12559188275084554, 0.12852311161217586, 0.13325817361894024, 0.13799323562570462, 0.143630214205186, 0.14994363021420518, 0.1564825253664036, 0.16505073280721533, 0.17361894024802707, 0.18331454340473508, 0.21037204058624578, 0.24577226606538896, 0.2676437429537768, 0.2850056369785795, 0.29582863585118374, 0.3093573844419391, 0.3179255918827508, 0.3294250281848929, 0.3379932356257046, 0.3488162344983089, 0.3614430665163472, 0.3706877113866967, 0.37993235625704624, 0.38940248027057495, 0.3963923337091319, 0.40383314543404736, 0.40901916572717023, 0.41758737316798195, 0.42142051860202934, 0.42638105975197294, 0.42773393461104847]"
"(10, 10, 10)",Tanh,30,0.01,0.2,0.01,0.95,256,0.195,"[20.895060848603926, 20.849643197297898, 20.89303721312293, 20.88620490290915, 20.915495152905095, 20.914998216490716, 20.83506800873679, 20.89152420950605, 20.848967503698447, 20.849903415582624, 20.89758692436951, 20.94379979783123, 20.97891457309946, 20.92256402010574, 21.04007368751893, 20.96155546468379, 21.013201340295293, 21.07545298395601, 21.07998457491018, 21.054738008403277, 21.0930369281538, 21.0582252833994, 21.10654005204094, 21.08717811544711, 21.070165236278292, 20.99048920146863, 20.930698530761063, 20.671660116400563, 20.168892559387277, 19.408257598999793, 18.664536482340903]","[0.09763246899661782, 0.09785794813979706, 0.09695603156708005, 0.09740698985343856, 0.0971815107102593, 0.09830890642615558, 0.09785794813979706, 0.09830890642615558, 0.09853438556933483, 0.10056369785794814, 0.09673055242390079, 0.09673055242390079, 0.09582863585118377, 0.0971815107102593, 0.09492671927846674, 0.09447576099210823, 0.09379932356257047, 0.0931228861330327, 0.09177001127395716, 0.09177001127395716, 0.09267192784667418, 0.0931228861330327, 0.0931228861330327, 0.09289740698985344, 0.09492671927846674, 0.09650507328072154, 0.10236753100338218, 0.11206313416009019, 0.13370913190529876, 0.1688838782412627, 0.1995490417136415]"
"(10, 10, 10)",Tanh,30,0.01,0.2,0,0.95,256,0.194,"[19.859302754511294, 20.021371839977302, 20.073448273457277, 20.063454414546666, 19.996808620486167, 19.977242330450345, 19.983503543261804, 19.994761685528573, 19.897291459165476, 19.893558813066328, 19.858580306879205, 19.79735287005939, 19.76237436387227, 19.728660141041303, 19.617041981883062, 19.619149120810004, 19.58958897186357, 19.48212488658986, 19.421740305340826, 19.39302301196517, 19.30765378343962, 19.295191561786023, 19.163164257021187, 19.053653236789884, 18.89537700139237, 18.852933203006955, 18.727588538838965, 18.653477452580187, 18.516874646145432, 18.358598410747913, 18.315733184577113]","[0.1278466741826381, 0.12852311161217586, 0.12852311161217586, 0.12897406989853438, 0.13010146561443067, 0.1314543404735062, 0.13258173618940247, 0.13348365276211951, 0.1350620067643743, 0.13664036076662908, 0.13821871476888387, 0.1395715896279594, 0.14114994363021421, 0.14408117249154453, 0.1472378804960541, 0.14949267192784668, 0.1512965050732807, 0.15332581736189402, 0.1555806087936866, 0.15828635851183764, 0.16166854565952649, 0.16505073280721533, 0.16865839909808342, 0.17406989853438556, 0.1774520856820744, 0.18218714768883879, 0.18737316798196166, 0.19165727170236754, 0.1959413754227734, 0.19932356257046224, 0.2036076662908681]"
"(10, 10, 10)",Tanh,30,0.01,0.3,0.01,0.95,256,0.3855,"[18.14400466229405, 17.958492723323253, 17.797545229117613, 17.59625730593335, 17.447508592438485, 17.379009386501508, 17.260781454638103, 17.10984440521095, 17.0670131703759, 16.8902706738169, 16.879981593753673, 16.851567381503454, 16.896305222891357, 16.812580398069947, 16.767829153532507, 16.77169364273638, 16.678369221508017, 16.698639785965497, 16.70295644410941, 16.66219067057853, 16.579243624133618, 16.50084489007705, 16.306598018055755, 15.881526196643284, 15.629730889307861, 15.483254779457077, 15.272576506283462, 15.144789328971674, 15.074079751339411, 14.941318797050247, 14.840260619527887]","[0.22029312288613304, 0.22593010146561443, 0.23337091319052988, 0.24126268320180383, 0.2491544532130778, 0.25343855693348366, 0.25997745208568207, 0.26471251409244645, 0.267869222096956, 0.2723788049605412, 0.27643742953776773, 0.27756482525366405, 0.2786922209695603, 0.2813979706877114, 0.2809470124013529, 0.28207440811724915, 0.2847801578354002, 0.28613303269447576, 0.28680947012401353, 0.2890642615558061, 0.29041713641488165, 0.2962795941375423, 0.30597519729425027, 0.31905298759864714, 0.3332581736189402, 0.342728297632469, 0.34994363021420516, 0.35625704622322435, 0.36189402480270577, 0.36753100338218714, 0.37316798196166856]"
"(10, 10, 10)",Tanh,30,0.01,0.3,0,0.95,256,0.245,"[18.927947348805855, 18.763831328382263, 18.561847011243167, 18.42151155870927, 18.257877170040402, 18.059264275184407, 17.82603409795733, 17.812729020732966, 17.665710927602216, 17.58533862853197, 17.531215260094395, 17.42501545817685, 17.465412321604674, 17.384197166963652, 17.375467591409205, 17.4062920237118, 17.411710380952492, 17.437537883799788, 17.370892089739286, 17.40713487928258, 17.327966659599145, 17.40544916814103, 17.44668888713962, 17.38835124084818, 17.413757315910086, 17.413757315910082, 17.434166461516693, 17.52248568453995, 17.512491825629347, 17.470409251059976, 17.38666552970663]","[0.18444193912063134, 0.1871476888387824, 0.1939120631341601, 0.19977452085682074, 0.20856820744081173, 0.2189402480270575, 0.22570462232243518, 0.22818489289740698, 0.23246899661781284, 0.23562570462232243, 0.23900789177001128, 0.24239007891770012, 0.24103720405862458, 0.24329199549041713, 0.2450958286358512, 0.24464487034949267, 0.24487034949267192, 0.24464487034949267, 0.24577226606538896, 0.2455467869222097, 0.24441939120631342, 0.24374295377677566, 0.24329199549041713, 0.24216459977452084, 0.24148816234498308, 0.24148816234498308, 0.24103720405862458, 0.2408117249154453, 0.24126268320180383, 0.2408117249154453, 0.24036076662908681]"
"(10, 10, 10)",Sigmoid,30,0.01,0.2,0.01,0.95,256,0.235,"[17.937036569314788, 17.646689604607065, 17.71184113822819, 17.76718252192229, 17.73951274283348, 17.774535756037125, 17.705567641332344, 17.75131712528308, 17.745138444935996, 17.759940734242644, 17.743652103788772, 17.71710805694509, 17.774051681933795, 17.78950539022398, 17.836382001285685, 17.7480432808144, 17.75363194420618, 17.853154674786563, 17.79665142529878, 17.792435293295373, 17.819683023792958, 17.867986700076496, 17.822786442556197, 17.902811437746532, 17.816442114038335, 17.876145870047676, 17.85279553410112, 17.913045087236057, 17.84859855115474, 17.951094265531125, 17.87683794438017]","[0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765, 0.23404735062006765]"
